User-agent: *
Allow: /
Allow: /aprender-mandarim
Allow: /curso-de-mandarim-online
Allow: /tons-do-mandarim
Allow: /aprender-pinyin
Allow: /aprender-hanzi
Allow: /mandarim-para-brasileiros
Allow: /como-funciona
Allow: /metodo-longyu
Allow: /privacidade
Allow: /sobre

# App autenticado / progresso — não indexar
Disallow: /jornada
Disallow: /treino
Disallow: /praticar
Disallow: /missoes
Disallow: /loja
Disallow: /som
Disallow: /pinyin
Disallow: /hanzi
Disallow: /ideogramas
Disallow: /fala
Disallow: /leitura
Disallow: /revisao
Disallow: /biblioteca
Disallow: /imersao
Disallow: /ligas
Disallow: /amigos
Disallow: /convide
Disallow: /conquistas
Disallow: /pro
Disallow: /plano
Disallow: /login
Disallow: /esqueci-senha
Disallow: /redefinir-senha
Disallow: /confirmar-email
Disallow: /perfil
Disallow: /conta
Disallow: /dados-locais
Disallow: /config
Disallow: /ajustes
Disallow: /mais
Disallow: /admin
Disallow: /licao
Disallow: /teste
Disallow: /convite

Sitemap: https://longyu.netlify.app/sitemap.xml
